remark: yolo_npu_v2.cpp:129:48: Loop 'VITIS_LOOP_129_19' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:139:48: Loop 'VITIS_LOOP_139_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:141:52: Loop 'VITIS_LOOP_141_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_129_19' (yolo_npu_v2.cpp:129:48) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_139_20' (yolo_npu_v2.cpp:139:48) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:40) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:15:12: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:19:12: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:22:12: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:80:20: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:114:28: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:127:36: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:29:26: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:40:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body15.load.45
remark: yolo_npu_v2.cpp:87:43: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1382seqddr_mem gmem VITIS_LOOP_87_12 yolo_npu_v2.cpp:87:43 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then139.load.4
remark: yolo_npu_v2.cpp:40:30: Could not analyze pattern _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_38_3 yolo_npu_v2.cpp:38:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1382seqddr_mem gmem VITIS_LOOP_86_11 yolo_npu_v2.cpp:86:39 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:194:25: Access is clobbered by store _XLX_SEP_ loadreadif.then429.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:200:34: Access is clobbered by load _XLX_SEP_ storewritefor.inc449.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_116_16> at yolo_npu_v2.cpp:116:40 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:116:40: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_116_16 yolo_npu_v2.cpp:116:40 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_29_1'(yolo_npu_v2.cpp:29:26) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_40_4'(yolo_npu_v2.cpp:40:30) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.7827 (100.0%)   0.3542 (100.0%)  34.1369 (100.0%)  41.9213 (100.0%)  Code Generation Time
  33.7827 (100.0%)   0.3542 (100.0%)  34.1369 (100.0%)  41.9213 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 34.3075 seconds (42.2164 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.4243 ( 13.0%)   0.0232 (  6.5%)   4.4474 ( 13.0%)   5.2090 ( 12.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.2863 ( 12.6%)   0.0248 (  7.0%)   4.3111 ( 12.6%)   4.9647 ( 11.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   1.3416 (  4.0%)   0.0074 (  2.1%)   1.3490 (  3.9%)   1.8183 (  4.3%)  Global Value Numbering
   0.0403 (  0.1%)   0.0008 (  0.2%)   0.0410 (  0.1%)   0.0581 (  0.1%)  AlignMemory - Align memory accesses
   0.0506 (  0.1%)   0.0000 (  0.0%)   0.0506 (  0.1%)   0.0580 (  0.1%)  Early GVN Hoisting of Expressions
   0.0302 (  0.1%)   0.0000 (  0.0%)   0.0302 (  0.1%)   0.0565 (  0.1%)  Global Value Numbering
   0.0512 (  0.2%)   0.0000 (  0.0%)   0.0512 (  0.1%)   0.0542 (  0.1%)  Merge accesses
   0.0503 (  0.1%)   0.0010 (  0.3%)   0.0513 (  0.1%)   0.0531 (  0.1%)  Analyze sequential accesses
   0.0474 (  0.1%)   0.0000 (  0.0%)   0.0474 (  0.1%)   0.0528 (  0.1%)  Value Propagation
   0.0475 (  0.1%)   0.0000 (  0.0%)   0.0475 (  0.1%)   0.0511 (  0.1%)  AlignMemory - Align memory accesses
   0.0391 (  0.1%)   0.0001 (  0.0%)   0.0391 (  0.1%)   0.0510 (  0.1%)  Global Value Numbering
   0.0488 (  0.1%)   0.0000 (  0.0%)   0.0488 (  0.1%)   0.0506 (  0.1%)  Combine redundant instructions
   0.0361 (  0.1%)   0.0000 (  0.0%)   0.0362 (  0.1%)   0.0505 (  0.1%)  Global Value Numbering
   0.0464 (  0.1%)   0.0020 (  0.6%)   0.0484 (  0.1%)   0.0500 (  0.1%)  Auto automatic array partition analysis
   0.0364 (  0.1%)   0.0010 (  0.3%)   0.0373 (  0.1%)   0.0496 (  0.1%)  Global Value Numbering
   0.0421 (  0.1%)   0.0037 (  1.0%)   0.0458 (  0.1%)   0.0493 (  0.1%)  Global Value Numbering
   0.0452 (  0.1%)   0.0019 (  0.5%)   0.0471 (  0.1%)   0.0492 (  0.1%)  Auto automatic array partition analysis
   0.0381 (  0.1%)   0.0000 (  0.0%)   0.0381 (  0.1%)   0.0469 (  0.1%)  Value Propagation
   0.0441 (  0.1%)   0.0009 (  0.3%)   0.0450 (  0.1%)   0.0466 (  0.1%)  Auto automatic array partition analysis
   0.0323 (  0.1%)   0.0015 (  0.4%)   0.0338 (  0.1%)   0.0456 (  0.1%)  Loop Invariant Code Motion
   0.0359 (  0.1%)   0.0019 (  0.5%)   0.0379 (  0.1%)   0.0448 (  0.1%)  Value Propagation
   0.0401 (  0.1%)   0.0000 (  0.0%)   0.0401 (  0.1%)   0.0444 (  0.1%)  AlignMemory - Align memory accesses
   0.0411 (  0.1%)   0.0010 (  0.3%)   0.0421 (  0.1%)   0.0436 (  0.1%)  Global Value Numbering
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0430 (  0.1%)  Aggressive Dead Code Elimination
   0.0410 (  0.1%)   0.0000 (  0.0%)   0.0410 (  0.1%)   0.0424 (  0.1%)  Combine redundant instructions
   0.0370 (  0.1%)   0.0000 (  0.0%)   0.0370 (  0.1%)   0.0423 (  0.1%)  Value Propagation
   0.0394 (  0.1%)   0.0000 (  0.0%)   0.0394 (  0.1%)   0.0421 (  0.1%)  AlignMemory - Align memory accesses
   0.0376 (  0.1%)   0.0000 (  0.0%)   0.0376 (  0.1%)   0.0420 (  0.1%)  Global Value Numbering
   0.0401 (  0.1%)   0.0000 (  0.0%)   0.0401 (  0.1%)   0.0417 (  0.1%)  AlignMemory - Align memory accesses
   0.0365 (  0.1%)   0.0010 (  0.3%)   0.0375 (  0.1%)   0.0415 (  0.1%)  Induction Variable Simplification
   0.0384 (  0.1%)   0.0000 (  0.0%)   0.0384 (  0.1%)   0.0399 (  0.1%)  Loop Load Elimination
   0.0361 (  0.1%)   0.0000 (  0.0%)   0.0361 (  0.1%)   0.0397 (  0.1%)  Value Propagation
   0.0384 (  0.1%)   0.0000 (  0.0%)   0.0384 (  0.1%)   0.0397 (  0.1%)  Global Value Numbering
   0.0342 (  0.1%)   0.0000 (  0.0%)   0.0342 (  0.1%)   0.0396 (  0.1%)  Early GVN Hoisting of Expressions
   0.0371 (  0.1%)   0.0009 (  0.2%)   0.0379 (  0.1%)   0.0395 (  0.1%)  Induction Variable Simplification
   0.0288 (  0.1%)   0.0009 (  0.2%)   0.0296 (  0.1%)   0.0395 (  0.1%)  Induction Variable Simplification
   0.0319 (  0.1%)   0.0000 (  0.0%)   0.0319 (  0.1%)   0.0391 (  0.1%)  Straight line strength reduction
   0.0323 (  0.1%)   0.0000 (  0.0%)   0.0323 (  0.1%)   0.0390 (  0.1%)  Automatic inliner in reflow
   0.0375 (  0.1%)   0.0001 (  0.0%)   0.0376 (  0.1%)   0.0390 (  0.1%)  Global Value Numbering
   0.0181 (  0.1%)   0.0000 (  0.0%)   0.0181 (  0.1%)   0.0388 (  0.1%)  Lower HLS related attributes
   0.0351 (  0.1%)   0.0000 (  0.0%)   0.0351 (  0.1%)   0.0386 (  0.1%)  Global Value Numbering
   0.0365 (  0.1%)   0.0000 (  0.0%)   0.0365 (  0.1%)   0.0378 (  0.1%)  Global Value Numbering
   0.0328 (  0.1%)   0.0000 (  0.0%)   0.0328 (  0.1%)   0.0369 (  0.1%)  AlignMemory - Align memory accesses
   0.0328 (  0.1%)   0.0000 (  0.0%)   0.0328 (  0.1%)   0.0364 (  0.1%)  Early GVN Hoisting of Expressions
   0.0356 (  0.1%)   0.0001 (  0.0%)   0.0356 (  0.1%)   0.0362 (  0.1%)  Global Value Numbering
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)   0.0356 (  0.1%)  Reflow pragma unroll loops
   0.0325 (  0.1%)   0.0001 (  0.0%)   0.0325 (  0.1%)   0.0353 (  0.1%)  Value Propagation
   0.0255 (  0.1%)   0.0000 (  0.0%)   0.0255 (  0.1%)   0.0353 (  0.1%)  Simplify the CFG
   0.0274 (  0.1%)   0.0000 (  0.0%)   0.0274 (  0.1%)   0.0352 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0287 (  0.1%)   0.0009 (  0.3%)   0.0297 (  0.1%)   0.0342 (  0.1%)  Loop Invariant Code Motion
   0.0244 (  0.1%)   0.0000 (  0.0%)   0.0244 (  0.1%)   0.0325 (  0.1%)  Merge accesses
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0320 (  0.1%)  Dominator Tree Construction
   0.0241 (  0.1%)   0.0000 (  0.0%)   0.0241 (  0.1%)   0.0317 (  0.1%)  Value Propagation
   0.0275 (  0.1%)   0.0000 (  0.0%)   0.0275 (  0.1%)   0.0307 (  0.1%)  Global Value Numbering
   0.0198 (  0.1%)   0.0010 (  0.3%)   0.0208 (  0.1%)   0.0299 (  0.1%)  Jump Threading
   0.0287 (  0.1%)   0.0000 (  0.0%)   0.0287 (  0.1%)   0.0299 (  0.1%)  Synthesis checker
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0193 (  0.1%)   0.0295 (  0.1%)  Combine redundant instructions
   0.0215 (  0.1%)   0.0000 (  0.0%)   0.0215 (  0.1%)   0.0294 (  0.1%)  Combine redundant instructions
   0.0226 (  0.1%)   0.0000 (  0.0%)   0.0226 (  0.1%)   0.0293 (  0.1%)  Merge accesses
   0.0265 (  0.1%)   0.0010 (  0.3%)   0.0274 (  0.1%)   0.0290 (  0.1%)  Global Value Numbering
   0.0254 (  0.1%)   0.0000 (  0.0%)   0.0254 (  0.1%)   0.0289 (  0.1%)  Merge accesses
   0.0249 (  0.1%)   0.0000 (  0.0%)   0.0249 (  0.1%)   0.0280 (  0.1%)  Combine redundant instructions
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0272 (  0.1%)  Combine redundant instructions
   0.0190 (  0.1%)   0.0000 (  0.0%)   0.0190 (  0.1%)   0.0272 (  0.1%)  Combine redundant instructions
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0272 (  0.1%)  Collect complexity metrics for FE reflow
   0.0256 (  0.1%)   0.0000 (  0.0%)   0.0256 (  0.1%)   0.0268 (  0.1%)  Induction Variable Simplification
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0259 (  0.1%)  Natural Loop Information
   0.0249 (  0.1%)   0.0000 (  0.0%)   0.0249 (  0.1%)   0.0255 (  0.1%)  Array out of bound check
   0.0206 (  0.1%)   0.0000 (  0.0%)   0.0207 (  0.1%)   0.0248 (  0.1%)  Combine redundant instructions
   0.0223 (  0.1%)   0.0010 (  0.3%)   0.0233 (  0.1%)   0.0245 (  0.1%)  Bitcode for HLS
   0.0227 (  0.1%)   0.0000 (  0.0%)   0.0227 (  0.1%)   0.0241 (  0.1%)  Array out of bound check
   0.0185 (  0.1%)   0.0010 (  0.3%)   0.0195 (  0.1%)   0.0240 (  0.1%)  Combine redundant instructions
   0.0200 (  0.1%)   0.0000 (  0.0%)   0.0200 (  0.1%)   0.0237 (  0.1%)  Combine redundant instructions
   0.0187 (  0.1%)   0.0000 (  0.0%)   0.0187 (  0.1%)   0.0231 (  0.1%)  Combine redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0228 (  0.1%)  Aggressive Dead Code Elimination
   0.0215 (  0.1%)   0.0000 (  0.0%)   0.0216 (  0.1%)   0.0228 (  0.1%)  Combine redundant instructions
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0225 (  0.1%)  Loop Invariant Code Motion
   0.0212 (  0.1%)   0.0000 (  0.0%)   0.0212 (  0.1%)   0.0222 (  0.1%)  Combine redundant instructions
   0.0213 (  0.1%)   0.0000 (  0.0%)   0.0213 (  0.1%)   0.0220 (  0.1%)  Array out of bound check
   0.0213 (  0.1%)   0.0000 (  0.0%)   0.0213 (  0.1%)   0.0219 (  0.1%)  Merge accesses
   0.0191 (  0.1%)   0.0000 (  0.0%)   0.0191 (  0.1%)   0.0219 (  0.1%)  Automatic data reuse optimization
   0.0206 (  0.1%)   0.0001 (  0.0%)   0.0207 (  0.1%)   0.0219 (  0.1%)  Value Propagation
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0218 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0210 (  0.1%)   0.0000 (  0.0%)   0.0210 (  0.1%)   0.0217 (  0.1%)  Array out of bound check
   0.0214 (  0.1%)   0.0000 (  0.0%)   0.0214 (  0.1%)   0.0216 (  0.1%)  Natural Loop Information
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0216 (  0.1%)  Remove redundant instructions
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0213 (  0.1%)  Memory SSA
   0.0204 (  0.1%)   0.0000 (  0.0%)   0.0204 (  0.1%)   0.0210 (  0.0%)  Combine redundant instructions
   0.0173 (  0.1%)   0.0000 (  0.0%)   0.0174 (  0.1%)   0.0209 (  0.0%)  Simplify the CFG
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0207 (  0.0%)  Value Propagation
   0.0202 (  0.1%)   0.0000 (  0.0%)   0.0202 (  0.1%)   0.0206 (  0.0%)  Array out of bound check
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0192 (  0.1%)   0.0204 (  0.0%)  Combine redundant instructions
   0.0194 (  0.1%)   0.0000 (  0.0%)   0.0194 (  0.1%)   0.0200 (  0.0%)  Combine redundant instructions
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)   0.0200 (  0.0%)  Simplify the CFG
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0199 (  0.0%)  Aggressive Dead Code Elimination
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0192 (  0.1%)   0.0198 (  0.0%)  Dominator Tree Construction
   0.0182 (  0.1%)   0.0000 (  0.0%)   0.0182 (  0.1%)   0.0197 (  0.0%)  Combine redundant instructions
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0197 (  0.0%)  Dominator Tree Construction
   0.0196 (  0.1%)   0.0000 (  0.0%)   0.0196 (  0.1%)   0.0197 (  0.0%)  Combine redundant instructions
   0.0157 (  0.0%)   0.0010 (  0.3%)   0.0167 (  0.0%)   0.0193 (  0.0%)  Reflow pragma unroll loops
   0.0185 (  0.1%)   0.0000 (  0.0%)   0.0185 (  0.1%)   0.0192 (  0.0%)  Combine redundant instructions
   0.0183 (  0.1%)   0.0000 (  0.0%)   0.0183 (  0.1%)   0.0191 (  0.0%)  Combine redundant instructions
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0189 (  0.0%)  Value Propagation
   0.0171 (  0.1%)   0.0010 (  0.3%)   0.0181 (  0.1%)   0.0187 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0186 (  0.0%)  Memory SSA
   0.0095 (  0.0%)   0.0010 (  0.3%)   0.0105 (  0.0%)   0.0181 (  0.0%)  Collect complexity metrics for FE reflow
   0.0171 (  0.1%)   0.0000 (  0.0%)   0.0171 (  0.0%)   0.0180 (  0.0%)  Aggressive Dead Code Elimination
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0180 (  0.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0172 (  0.1%)   0.0000 (  0.0%)   0.0172 (  0.1%)   0.0179 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0176 (  0.0%)  Optimize multiple instructions
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0175 (  0.0%)  Reflow pipeline loop automatically
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0171 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)   0.0169 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0166 (  0.0%)  Value Propagation
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0165 (  0.0%)  Combine redundant instructions
   0.0157 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)   0.0164 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0164 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0163 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0162 (  0.0%)  Value Propagation
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0161 (  0.0%)  Natural Loop Information
   0.0105 (  0.0%)   0.0008 (  0.2%)   0.0113 (  0.0%)   0.0160 (  0.0%)  Value Propagation
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0158 (  0.0%)  Remove redundant instructions
   0.0099 (  0.0%)   0.0005 (  0.1%)   0.0104 (  0.0%)   0.0155 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0153 (  0.0%)  Promote Memory to Register
