remark: yolo_npu_v2.cpp:129:48: Loop 'VITIS_LOOP_129_19' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:139:48: Loop 'VITIS_LOOP_139_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:141:52: Loop 'VITIS_LOOP_141_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_129_19' (yolo_npu_v2.cpp:129:48) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_139_20' (yolo_npu_v2.cpp:139:48) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:40) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:15:12: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:19:12: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:22:12: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:80:20: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:114:28: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:127:36: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:29:26: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:40:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body15.load.45
remark: yolo_npu_v2.cpp:87:43: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1382seqddr_mem gmem VITIS_LOOP_87_12 yolo_npu_v2.cpp:87:43 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then139.load.4
remark: yolo_npu_v2.cpp:40:30: Could not analyze pattern _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_38_3 yolo_npu_v2.cpp:38:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1382seqddr_mem gmem VITIS_LOOP_86_11 yolo_npu_v2.cpp:86:39 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:194:25: Access is clobbered by store _XLX_SEP_ loadreadif.then429.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:200:34: Access is clobbered by load _XLX_SEP_ storewritefor.inc449.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_116_16> at yolo_npu_v2.cpp:116:40 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:116:40: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_116_16 yolo_npu_v2.cpp:116:40 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_29_1'(yolo_npu_v2.cpp:29:26) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_40_4'(yolo_npu_v2.cpp:40:30) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  47.7358 (100.0%)   0.4544 (100.0%)  48.1901 (100.0%)  63.7114 (100.0%)  Code Generation Time
  47.7358 (100.0%)   0.4544 (100.0%)  48.1901 (100.0%)  63.7114 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 48.3711 seconds (63.9217 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.2044 ( 10.9%)   0.0167 (  3.7%)   5.2211 ( 10.8%)   6.4732 ( 10.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.2222 (  8.8%)   0.0065 (  1.5%)   4.2288 (  8.7%)   4.6251 (  7.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0802 (  0.2%)   0.0000 (  0.0%)   0.0802 (  0.2%)   0.0827 (  0.1%)  Array out of bound check
   0.0669 (  0.1%)   0.0019 (  0.4%)   0.0688 (  0.1%)   0.0821 (  0.1%)  Global Value Numbering
   0.0731 (  0.2%)   0.0010 (  0.2%)   0.0740 (  0.2%)   0.0793 (  0.1%)  AlignMemory - Align memory accesses
   0.0190 (  0.0%)   0.0000 (  0.0%)   0.0190 (  0.0%)   0.0791 (  0.1%)  Collect complexity metrics for FE reflow
   0.0290 (  0.1%)   0.0009 (  0.2%)   0.0299 (  0.1%)   0.0788 (  0.1%)  Combine redundant instructions
   0.0689 (  0.1%)   0.0000 (  0.0%)   0.0689 (  0.1%)   0.0784 (  0.1%)  Global Value Numbering
   0.0757 (  0.2%)   0.0001 (  0.0%)   0.0758 (  0.2%)   0.0783 (  0.1%)  Value Propagation
   0.0430 (  0.1%)   0.0000 (  0.0%)   0.0430 (  0.1%)   0.0773 (  0.1%)  Global Value Numbering
   0.0684 (  0.1%)   0.0000 (  0.0%)   0.0684 (  0.1%)   0.0767 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0638 (  0.1%)   0.0028 (  0.6%)   0.0666 (  0.1%)   0.0761 (  0.1%)  Auto automatic array partition analysis
   0.0659 (  0.1%)   0.0000 (  0.0%)   0.0659 (  0.1%)   0.0758 (  0.1%)  Merge accesses
   0.0693 (  0.1%)   0.0010 (  0.2%)   0.0704 (  0.1%)   0.0756 (  0.1%)  Combine redundant instructions
   0.0606 (  0.1%)   0.0038 (  0.9%)   0.0644 (  0.1%)   0.0748 (  0.1%)  Auto automatic array partition analysis
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0744 (  0.1%)  Early GVN Hoisting of Expressions
   0.0491 (  0.1%)   0.0000 (  0.0%)   0.0491 (  0.1%)   0.0732 (  0.1%)  Natural Loop Information
   0.0665 (  0.1%)   0.0000 (  0.0%)   0.0665 (  0.1%)   0.0729 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0630 (  0.1%)   0.0000 (  0.0%)   0.0630 (  0.1%)   0.0723 (  0.1%)  Combine redundant instructions
   0.0619 (  0.1%)   0.0019 (  0.4%)   0.0638 (  0.1%)   0.0722 (  0.1%)  Global Value Numbering
   0.0604 (  0.1%)   0.0020 (  0.4%)   0.0624 (  0.1%)   0.0708 (  0.1%)  Induction Variable Simplification
   0.0486 (  0.1%)   0.0009 (  0.2%)   0.0495 (  0.1%)   0.0708 (  0.1%)  Global Value Numbering
   0.0618 (  0.1%)   0.0009 (  0.2%)   0.0628 (  0.1%)   0.0703 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0624 (  0.1%)   0.0009 (  0.2%)   0.0634 (  0.1%)   0.0702 (  0.1%)  Combine redundant instructions
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0701 (  0.1%)  Value Propagation
   0.0627 (  0.1%)   0.0000 (  0.0%)   0.0627 (  0.1%)   0.0698 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0649 (  0.1%)   0.0000 (  0.0%)   0.0650 (  0.1%)   0.0698 (  0.1%)  Auto automatic array partition analysis
   0.0583 (  0.1%)   0.0001 (  0.0%)   0.0583 (  0.1%)   0.0685 (  0.1%)  Value Propagation
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0679 (  0.1%)  Divergence Analysis
   0.0498 (  0.1%)   0.0009 (  0.2%)   0.0507 (  0.1%)   0.0667 (  0.1%)  Global Value Numbering
   0.0414 (  0.1%)   0.0009 (  0.2%)   0.0423 (  0.1%)   0.0662 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0316 (  0.1%)   0.0000 (  0.0%)   0.0316 (  0.1%)   0.0662 (  0.1%)  Lower HLS related attributes
   0.0578 (  0.1%)   0.0019 (  0.4%)   0.0597 (  0.1%)   0.0652 (  0.1%)  Global Value Numbering
   0.0558 (  0.1%)   0.0019 (  0.4%)   0.0578 (  0.1%)   0.0650 (  0.1%)  Early GVN Hoisting of Expressions
   0.0570 (  0.1%)   0.0017 (  0.4%)   0.0587 (  0.1%)   0.0648 (  0.1%)  Global Value Numbering
   0.0454 (  0.1%)   0.0009 (  0.2%)   0.0464 (  0.1%)   0.0641 (  0.1%)  Value Propagation
   0.0400 (  0.1%)   0.0017 (  0.4%)   0.0417 (  0.1%)   0.0638 (  0.1%)  Array out of bound check
   0.0292 (  0.1%)   0.0000 (  0.0%)   0.0292 (  0.1%)   0.0627 (  0.1%)  Combine redundant instructions
   0.0526 (  0.1%)   0.0012 (  0.3%)   0.0538 (  0.1%)   0.0622 (  0.1%)  Loop Load Elimination
   0.0599 (  0.1%)   0.0000 (  0.0%)   0.0600 (  0.1%)   0.0621 (  0.1%)  Value Propagation
   0.0531 (  0.1%)   0.0000 (  0.0%)   0.0531 (  0.1%)   0.0620 (  0.1%)  Combine redundant instructions
   0.0549 (  0.1%)   0.0010 (  0.2%)   0.0559 (  0.1%)   0.0613 (  0.1%)  AlignMemory - Align memory accesses
   0.0563 (  0.1%)   0.0000 (  0.0%)   0.0563 (  0.1%)   0.0611 (  0.1%)  Loop Invariant Code Motion
   0.0410 (  0.1%)   0.0000 (  0.0%)   0.0410 (  0.1%)   0.0611 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0496 (  0.1%)   0.0009 (  0.2%)   0.0505 (  0.1%)   0.0609 (  0.1%)  Early GVN Hoisting of Expressions
   0.0372 (  0.1%)   0.0008 (  0.2%)   0.0380 (  0.1%)   0.0602 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0555 (  0.1%)   0.0000 (  0.0%)   0.0555 (  0.1%)   0.0584 (  0.1%)  Early GVN Hoisting of Expressions
   0.0403 (  0.1%)   0.0019 (  0.4%)   0.0422 (  0.1%)   0.0581 (  0.1%)  Array out of bound check
   0.0416 (  0.1%)   0.0009 (  0.2%)   0.0426 (  0.1%)   0.0580 (  0.1%)  Value Propagation
   0.0525 (  0.1%)   0.0000 (  0.0%)   0.0525 (  0.1%)   0.0567 (  0.1%)  AlignMemory - Align memory accesses
   0.0457 (  0.1%)   0.0000 (  0.0%)   0.0457 (  0.1%)   0.0563 (  0.1%)  AlignMemory - Align memory accesses
   0.0449 (  0.1%)   0.0001 (  0.0%)   0.0450 (  0.1%)   0.0562 (  0.1%)  Global Value Numbering
   0.0199 (  0.0%)   0.0000 (  0.0%)   0.0199 (  0.0%)   0.0558 (  0.1%)  Aggressive Dead Code Elimination
   0.0406 (  0.1%)   0.0000 (  0.0%)   0.0406 (  0.1%)   0.0555 (  0.1%)  Dominator Tree Construction
   0.0505 (  0.1%)   0.0000 (  0.0%)   0.0506 (  0.1%)   0.0541 (  0.1%)  Induction Variable Simplification
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0536 (  0.1%)  Aggressive Dead Code Elimination
   0.0499 (  0.1%)   0.0000 (  0.0%)   0.0499 (  0.1%)   0.0536 (  0.1%)  Loop Invariant Code Motion
   0.0431 (  0.1%)   0.0000 (  0.0%)   0.0431 (  0.1%)   0.0522 (  0.1%)  Induction Variable Simplification
   0.0411 (  0.1%)   0.0000 (  0.0%)   0.0411 (  0.1%)   0.0517 (  0.1%)  Value Propagation
   0.0477 (  0.1%)   0.0000 (  0.0%)   0.0477 (  0.1%)   0.0508 (  0.1%)  Straight line strength reduction
   0.0471 (  0.1%)   0.0000 (  0.0%)   0.0471 (  0.1%)   0.0498 (  0.1%)  AlignMemory - Align memory accesses
   0.0462 (  0.1%)   0.0000 (  0.0%)   0.0462 (  0.1%)   0.0494 (  0.1%)  Bitcode for HLS
   0.0388 (  0.1%)   0.0000 (  0.0%)   0.0388 (  0.1%)   0.0484 (  0.1%)  Merge accesses
   0.0379 (  0.1%)   0.0000 (  0.0%)   0.0379 (  0.1%)   0.0467 (  0.1%)  Merge accesses
   0.0254 (  0.1%)   0.0000 (  0.0%)   0.0254 (  0.1%)   0.0464 (  0.1%)  Reflow pragma unroll loops
   0.0283 (  0.1%)   0.0009 (  0.2%)   0.0292 (  0.1%)   0.0454 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0176 (  0.0%)   0.0000 (  0.0%)   0.0176 (  0.0%)   0.0453 (  0.1%)  Aggressive Dead Code Elimination
   0.0428 (  0.1%)   0.0000 (  0.0%)   0.0428 (  0.1%)   0.0453 (  0.1%)  Global Value Numbering
   0.0438 (  0.1%)   0.0000 (  0.0%)   0.0438 (  0.1%)   0.0452 (  0.1%)  Global Value Numbering
   0.0389 (  0.1%)   0.0000 (  0.0%)   0.0389 (  0.1%)   0.0441 (  0.1%)  Merge accesses
   0.0341 (  0.1%)   0.0017 (  0.4%)   0.0358 (  0.1%)   0.0436 (  0.1%)  Aggressive Dead Code Elimination
   0.0393 (  0.1%)   0.0000 (  0.0%)   0.0393 (  0.1%)   0.0434 (  0.1%)  Global Value Numbering
   0.0397 (  0.1%)   0.0000 (  0.0%)   0.0397 (  0.1%)   0.0430 (  0.1%)  Synthesis checker
   0.0222 (  0.0%)   0.0000 (  0.0%)   0.0222 (  0.0%)   0.0417 (  0.1%)  Combine redundant instructions
   0.0345 (  0.1%)   0.0000 (  0.0%)   0.0345 (  0.1%)   0.0413 (  0.1%)  Combine redundant instructions
   0.0270 (  0.1%)   0.0018 (  0.4%)   0.0289 (  0.1%)   0.0405 (  0.1%)  Reflow pipeline loop automatically
   0.0215 (  0.0%)   0.0010 (  0.2%)   0.0225 (  0.0%)   0.0402 (  0.1%)  Value Propagation
   0.0349 (  0.1%)   0.0009 (  0.2%)   0.0358 (  0.1%)   0.0400 (  0.1%)  Combine redundant instructions
   0.0329 (  0.1%)   0.0000 (  0.0%)   0.0329 (  0.1%)   0.0399 (  0.1%)  Array out of bound check
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0383 (  0.1%)  Divergence Analysis
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0382 (  0.1%)  Aggressive Dead Code Elimination
   0.0192 (  0.0%)   0.0000 (  0.0%)   0.0192 (  0.0%)   0.0379 (  0.1%)  Aggressive Dead Code Elimination
   0.0364 (  0.1%)   0.0001 (  0.0%)   0.0365 (  0.1%)   0.0378 (  0.1%)  Simplify the CFG
   0.0238 (  0.0%)   0.0009 (  0.2%)   0.0247 (  0.1%)   0.0373 (  0.1%)  Simplify the CFG
   0.0293 (  0.1%)   0.0000 (  0.0%)   0.0294 (  0.1%)   0.0373 (  0.1%)  Reflow pragma unroll loops
   0.0339 (  0.1%)   0.0000 (  0.0%)   0.0339 (  0.1%)   0.0367 (  0.1%)  Combine redundant instructions
   0.0195 (  0.0%)   0.0000 (  0.0%)   0.0196 (  0.0%)   0.0364 (  0.1%)  Aggressive Dead Code Elimination
   0.0302 (  0.1%)   0.0010 (  0.2%)   0.0312 (  0.1%)   0.0361 (  0.1%)  Automatic data reuse optimization
   0.0271 (  0.1%)   0.0001 (  0.0%)   0.0272 (  0.1%)   0.0357 (  0.1%)  Combine redundant instructions
   0.0309 (  0.1%)   0.0000 (  0.0%)   0.0309 (  0.1%)   0.0356 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0311 (  0.1%)   0.0009 (  0.2%)   0.0320 (  0.1%)   0.0352 (  0.1%)  Combine redundant instructions
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0351 (  0.1%)  Remove redundant instructions
   0.0305 (  0.1%)   0.0000 (  0.0%)   0.0305 (  0.1%)   0.0349 (  0.1%)  Combine redundant instructions
   0.0308 (  0.1%)   0.0001 (  0.0%)   0.0309 (  0.1%)   0.0346 (  0.1%)  Value Propagation
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0344 (  0.1%)  Remove redundant instructions
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0343 (  0.1%)  Simplify the CFG
   0.0300 (  0.1%)   0.0000 (  0.0%)   0.0300 (  0.1%)   0.0341 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0198 (  0.0%)   0.0000 (  0.0%)   0.0198 (  0.0%)   0.0339 (  0.1%)  Aggressive Dead Code Elimination
   0.0276 (  0.1%)   0.0001 (  0.0%)   0.0277 (  0.1%)   0.0338 (  0.1%)  Aggressive Dead Code Elimination
   0.0291 (  0.1%)   0.0000 (  0.0%)   0.0291 (  0.1%)   0.0332 (  0.1%)  Array out of bound check
   0.0181 (  0.0%)   0.0018 (  0.4%)   0.0199 (  0.0%)   0.0327 (  0.1%)  Aggressive Dead Code Elimination
   0.0269 (  0.1%)   0.0010 (  0.2%)   0.0278 (  0.1%)   0.0324 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0257 (  0.1%)   0.0000 (  0.0%)   0.0257 (  0.1%)   0.0317 (  0.0%)  Combine redundant instructions
   0.0255 (  0.1%)   0.0000 (  0.0%)   0.0256 (  0.1%)   0.0312 (  0.0%)  Combine redundant instructions
   0.0187 (  0.0%)   0.0000 (  0.0%)   0.0187 (  0.0%)   0.0312 (  0.0%)  Aggressive Dead Code Elimination
   0.0191 (  0.0%)   0.0000 (  0.0%)   0.0191 (  0.0%)   0.0309 (  0.0%)  Memory SSA
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0308 (  0.0%)  Extract dataflow loop
   0.0188 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.0%)   0.0296 (  0.0%)  Value Propagation
   0.0270 (  0.1%)   0.0009 (  0.2%)   0.0279 (  0.1%)   0.0296 (  0.0%)  Array out of bound check
   0.0255 (  0.1%)   0.0000 (  0.0%)   0.0255 (  0.1%)   0.0294 (  0.0%)  Combine redundant instructions
   0.0231 (  0.0%)   0.0000 (  0.0%)   0.0231 (  0.0%)   0.0293 (  0.0%)  Aggressive Dead Code Elimination
   0.0244 (  0.1%)   0.0000 (  0.0%)   0.0244 (  0.1%)   0.0291 (  0.0%)  Combine redundant instructions
   0.0268 (  0.1%)   0.0000 (  0.0%)   0.0268 (  0.1%)   0.0287 (  0.0%)  Simplify the CFG
   0.0257 (  0.1%)   0.0010 (  0.2%)   0.0267 (  0.1%)   0.0286 (  0.0%)  Combine redundant instructions
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0286 (  0.0%)  Divergence Analysis
   0.0247 (  0.1%)   0.0000 (  0.0%)   0.0247 (  0.1%)   0.0285 (  0.0%)  Combine redundant instructions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0283 (  0.0%)  Remove redundant instructions
   0.0242 (  0.1%)   0.0000 (  0.0%)   0.0242 (  0.1%)   0.0273 (  0.0%)  Combine redundant instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0246 (  0.1%)   0.0273 (  0.0%)  Value Propagation
   0.0208 (  0.0%)   0.0000 (  0.0%)   0.0208 (  0.0%)   0.0273 (  0.0%)  do loop unroll according tripcount threshold config
   0.0250 (  0.1%)   0.0000 (  0.0%)   0.0250 (  0.1%)   0.0269 (  0.0%)  Combine redundant instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0269 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0266 (  0.0%)  Combine redundant instructions
